SID,YEAR,MONTH,DAY,LAKE,STATE_PROV,SITE,ST_SITE,LATITUDE,LONGITUDE,GRID,STAT_DIST,LS_MGMT,SPECIES,STRAIN,NO_STOCKED,YEAR_CLASS,STAGE,AGEMONTH,MARK,MARK_EFF,TAG_NO,TAG_RET,LENGTH,WEIGHT,CONDITION,LOT_CODE,STOCK_METH,AGENCY,VALIDATION,NOTES
20190003,2018,5,9,MI,MI,Dahlia Shoal (reef summit),,45.63,-85.2,417,MM3,,LAT,LLW,59892,2017,y,16,ADCWT,98.7,641041,97.7,149.1,1646.994,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=147983
20190004,2018,5,9,MI,MI,Dahlia Shoal (reef summit),,45.63,-85.2,417,MM3,,LAT,HPW,60025,2017,y,16,ADCWT,97.4,641039,95.8,156.71,1916.428,1,LAT-HPW-17-HIF(JOR)(PEC),b,USFWS,2,FIS_ID=147996
20190005,2018,5,16,MI,MI,Dahlia Shoal (reef summit),,45.63,-85.2,417,MM3,,LAT,SLW,59646,2017,y,16,ADCWT,99.7,641040,99,160.78,2062.938,1,LAT-SLW-17-HIF(PEC),b,USFWS,2,FIS_ID=148043
20190006,2018,5,13,MI,MI,South Fox Island Trench,,45.35,-85.5,515,MM3,,LAT,SLW,59712,2017,y,16,ADCWT,100,641042,98.4,159,1997.167,1,LAT-SLW-17-HIF(JOR)(PEC),b,USFWS,2,FIS_ID=148045
20190007,2018,5,13,MI,MI,South Fox Island Trench,,45.35,-85.5,515,MM3,,LAT,SLW,59926,2017,y,16,ADCWT,100,641042,98.4,158.5,1977.663,1,LAT-SLW-17-HIF(JOR)(PEC),b,USFWS,2,FIS_ID=148054
20190008,2018,5,11,MI,MI,South Fox Island Trench,,45.35,-85.5,515,MM3,,LAT,LLW,59965,2017,y,16,ADCWT,98.7,641043,98,157.99,1966.323,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=148056
20190009,2018,5,12,MI,MI,South Fox Island Trench,,45.35,-85.5,515,MM3,,LAT,LLW,58366,2017,y,16,ADCWT,98.7,641043,98,152.65,1721.383,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=148064
20190010,2018,5,11,MI,MI,South Fox Island Trench,,45.35,-85.5,515,MM3,,LAT,HPW,58681,2017,y,16,ADCWT,100,641044,98.7,157.99,1924.139,1,LAT-HPW-17-HIF(JOR)(PEC),b,USFWS,2,FIS_ID=148066
20190011,2018,5,12,MI,MI,South Fox Island Trench,,45.35,-85.5,515,MM3,,LAT,HPW,59986,2017,y,16,ADCWT,100,641044,98.7,152.9,1783.072,1,LAT-HPW-17-HIF(JOR)(PEC),b,USFWS,2,FIS_ID=148074
20190012,2018,5,14,MI,MI,Ingalls Point,,45.069,-85.57,715,MM4,,LAT,LLW,50077,2017,y,16,ADCWT,98.7,641011,97.3,153.8,1514.999,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=148084
20190013,2018,5,14,MI,MI,Lee's Reef,,44.893,-85.602,815,MM4,,LAT,LLW,50158,2017,y,16,ADCWT,98.7,641011,97.3,154.43,1536.771,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=148093
20190014,2018,5,17,MI,MI,Point Betsie,,44.69,-86.256,911,MM5,,LAT,SLW,99701,2017,y,16,ADCWT,99.7,641038,97.5,161.47,3491.3,1,LAT-SLW-17-HIF(PEC),b,USFWS,2,FIS_ID=148103
20190015,2018,5,15,MI,MI,GTB Shoal,,45.134,-85.434,716,MM4,,LAT,LLW,55220,2017,y,16,ADCWT,98.7,641011,97.3,151.83,1603.449,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=148105
20190016,2018,5,15,MI,MI,Torch Lake,,45.072,-85.377,716,MM4,,LAT,LLW,65176,2017,y,16,ADCWT,98.7,641011,97.3,151.83,1892.387,1,LAT-LLW-17-SAR(IRR)(PEC),b,USFWS,2,FIS_ID=148114
20190040,2018,4,29,MI,MI,Irishmen's Ground (reef summit),,45.504,-85.183,517,MM3,,LAT,HPW,47058,2017,y,14,ADCWT,100,641051,98,142.16,1018.95,1,LAT-HPW-17-SUC-IRR,b,USFWS,2,FIS_ID=154923
20190041,2018,4,29,MI,MI,Irishmen's Ground (reef summit),,45.504,-85.183,517,MM3,,LAT,LLW,47103,2017,y,14,ADCWT,99.7,641045,96,145.46,1092.704,1,LAT-LLW-17-SAR-IRR,b,USFWS,2,FIS_ID=154953
20190042,2018,4,29,MI,MI,Irishmen's Ground (reef summit),,45.504,-85.183,517,MM3,,LAT,SLW,47124,2017,y,14,ADCWT,100,641048,96.3,146.22,1110.394,1,LAT-SLW-17-SUC-IRR,b,USFWS,2,FIS_ID=154973
20190043,2018,5,2,MI,MI,Big Reef (reef summit),,45.44,-85.364,516,MM3,,LAT,HPW,47088,2017,y,14,ADCWT,100,641052,97.3,145.28,1088.168,1,LAT-HPW-17-SUC-IRR,b,USFWS,2,FIS_ID=154983
20190044,2018,5,2,MI,MI,Big Reef (reef summit),,45.44,-85.364,516,MM3,,LAT,LLW,47055,2017,y,14,ADCWT,100,641046,95.7,139.69,966.696,1,LAT-LLW-17-SAR-IRR,b,USFWS,2,FIS_ID=154993
20190045,2018,5,2,MI,MI,Big Reef (reef summit),,45.44,-85.364,516,MM3,,LAT,SLW,46968,2017,y,14,ADCWT,100,641049,92.7,144.03,1057.777,1,LAT-SLW-17-SUC-IRR,b,USFWS,2,FIS_ID=155023
20190046,2018,5,5,MI,MI,Middle Ground (reef summit),,45.479,-85.683,514,MM3,,LAT,LLW,46781,2017,y,14,ADCWT,100,641047,97,145.79,1092.568,1,LAT-LLW-17-SAR-IRR,b,USFWS,2,FIS_ID=155043
20190047,2018,5,5,MI,MI,Middle Ground (reef summit),,45.479,-85.683,514,MM3,,LAT,HPW,47047,2017,y,14,ADCWT,99.7,641053,96.7,138.7,946.194,1,LAT-HPW-17-SUC-IRR,b,USFWS,2,FIS_ID=155063
20190048,2018,5,5,MI,MI,Middle Ground (reef summit),,45.479,-85.683,514,MM3,,LAT,SLW,47140,2017,y,14,ADCWT,100,641050,97,140.66,988.831,1,LAT-SLW-17-SUC-IRR,b,USFWS,2,FIS_ID=155073
20190049,2018,5,7,MI,MI,Elk Rapids,,44.905,-85.417,816,MM4,,LAT,LLW,90462,2017,y,14,ADCWT,100,640908,98,149.36,2271.681,1,LAT-LLW-17-SAR-IRR,b,USFWS,2,FIS_ID=155163
20190050,2018,5,24,MI,IL,Julian's Reef (side of reef),,42.216,-87.532,2403,ILL,,LAT,LLW,60270,2017,y,15,ADCWT,98.3,641007,96.7,155.66,1713.491,1,LAT-LLW-17-SAR-IRR,b,USFWS,2,FIS_ID=155175
20190051,2018,5,24,MI,IL,Julian's Reef (side of reef),,42.216,-87.532,2403,ILL,,LAT,SLW,60215,2017,y,15,ADCWT,99.7,641005,97,153.13,1629.576,1,LAT-SLW-17-SUC-IRR,b,USFWS,2,FIS_ID=155203
20190052,2018,5,26,MI,WI,"Sheboygan Reef (reef summit, Wisconsin waters)",,43.339,-87.153,1706,WM5,,LAT,SLW,50321,2017,y,15,ADCWT,100,641070,95.7,154.93,1410.445,1,LAT-SLW-17-SUC-IRR,b,USFWS,2,FIS_ID=155224
20190053,2018,5,26,MI,WI,"Sheboygan Reef (reef summit, Wisconsin waters)",,43.339,-87.153,1706,WM5,,LAT,SKW,100570,2017,y,16,ADCWT,100,641017,99,161.07,3167.549,1,LAT-SKW-17-IRR,b,USFWS,2,FIS_ID=155243
20190054,2018,5,28,MI,MI,Sheboygan Reef (MI Waters),,43.3341683,-87.0817566,1706,MM7,,LAT,SKW,100227,2017,y,16,ADCWT,100,641018,98.3,163.17,3281.786,1,LAT-SKW-17-IRR,b,USFWS,2,FIS_ID=155255
20190055,2018,5,28,MI,MI,Sheboygan Reef (MI Waters),,43.3341683,-87.0817566,1706,MM7,,LAT,SLW,50397,2017,y,16,ADCWT,100,641066,98,152.93,1358.6,1,LAT-SLW-17-SUC-IRR,b,USFWS,2,FIS_ID=155283
20190056,2018,4,5,MI,MI,Ludington Coast Guard Station,,43.952,-86.462,1410,MM6,,LAT,LLW,40100,2017,y,14,ADCWT,99,640245,96.8,157.06,1290.017,1,LAT-LLW-17-SAR-JOR,t,USFWS,2,FIS_ID=155563
20190057,2018,4,9,MI,MI,Manistee Harbor,,44.25,-86.343,1210,MM6,,LAT,LLW,40060,2017,y,14,ADCWT,95.9,640244,96.5,158.19,1316.779,1,LAT-LLW-17-SAR-JOR,t,USFWS,2,FIS_ID=155593
20190062,2018,5,30,MI,MI,Sheboygan Reef (MI Waters),,43.3341683,-87.0817566,1706,MM7,,LAT,LLW,54717,2017,y,15,ADCWT,98.4,641016,96.1,177.91,2558.715,1,LAT-LLW-17-SAR-JOR,b,USFWS,2,FIS_ID=155723
20190063,2018,5,30,MI,MI,Sheboygan Reef (MI Waters),,43.3341683,-87.0817566,1706,MM7,,LAT,LLW,4753,2017,y,15,ADCWT,98.4,640216,96.1,177.91,222.26,1,LAT-LLW-17-SAR-JOR,b,USFWS,2,FIS_ID=155743
20190064,2018,6,2,MI,MI,High Island (side of reef),,45.71,-85.74,314,MM3,,LAT,SLW,40166,2017,y,16,ADCWT,99.3,641029,96.4,171.13,1671.488,1,LAT-SLW-17-HIF-JOR,b,USFWS,2,FIS_ID=155763
20190065,2018,6,2,MI,MI,High Island (side of reef),,45.71,-85.74,314,MM3,,LAT,LLW,40346,2017,y,16,ADCWT,98.4,641025,98.4,179.15,1926.407,1,LAT-LLW-17-SAR-JOR,b,USFWS,2,FIS_ID=155783
20190066,2018,6,2,MI,MI,High Island (side of reef),,45.71,-85.74,314,MM3,,LAT,HPW,40104,2017,y,16,ADCWT,97,641034,97.7,170.09,1638.829,1,LAT-HPW-17-HIF-JOR,b,USFWS,2,FIS_ID=155813
20190067,2018,6,3,MI,MI,Boulder Reef (side of reef),,45.58,-85.96,413,MM3,,LAT,SLW,39981,2017,y,16,ADCWT,99.7,641030,98,171.13,1663.777,1,LAT-SLW-17-HIF-JOR,b,USFWS,2,FIS_ID=155833
20190068,2018,6,3,MI,MI,Boulder Reef (side of reef),,45.58,-85.96,413,MM3,,LAT,LLW,39994,2017,y,16,ADCWT,98.7,641026,96.3,178.53,1889.666,1,LAT-LLW-17-SAR-JOR,b,USFWS,2,FIS_ID=155853
20190069,2018,6,3,MI,MI,Boulder Reef (side of reef),,45.58,-85.96,413,MM3,,LAT,HPW,40061,2017,y,16,ADCWT,100,641033,97.5,172.19,1698.25,1,LAT-HPW-17-HIF-JOR,b,USFWS,2,FIS_ID=155863
20190070,2018,6,5,MI,MI,Trout Island (reef summit),,45.776,-85.738,314,MM3,,LAT,SLW,40204,2017,y,16,ADCWT,98,641032,96.7,173.27,1736.805,1,LAT-SLW-17-HIF-JOR,b,USFWS,2,FIS_ID=155883
20190071,2018,6,5,MI,MI,Trout Island (reef summit),,45.776,-85.738,314,MM3,,LAT,HPW,40206,2017,y,16,ADCWT,99.4,641036,98.1,172.73,1720.476,1,LAT-HPW-17-HIF-JOR,b,USFWS,2,FIS_ID=155895
20190072,2018,6,5,MI,MI,Trout Island (reef summit),,45.776,-85.738,314,MM3,,LAT,LLW,39986,2017,y,16,ADCWT,99.7,641028,97.7,179.15,1909.17,1,LAT-LLW-17-SAR-JOR,b,USFWS,2,FIS_ID=155896
20190073,2018,6,6,MI,MI,Gull Island Shoal (side of reef),,45.62,-85.84,413,MM3,,LAT,SLW,40174,2017,y,16,ADCWT,99.7,641031,96.4,168.59,1598.46,1,LAT-SLW-17-HIF-JOR,b,USFWS,2,FIS_ID=155963
20190074,2018,6,6,MI,MI,Gull Island Shoal (side of reef),,45.62,-85.84,413,MM3,,LAT,HPW,40372,2017,y,16,ADCWT,99.3,641035,96.4,173.27,1744.063,1,LAT-HPW-17-HIF-JOR,b,USFWS,2,FIS_ID=155983
20190075,2018,6,6,MI,MI,Gull Island Shoal (side of reef),,45.62,-85.84,413,MM3,,LAT,LLW,40020,2017,y,16,ADCWT,100,641027,96.7,176.11,1815.277,1,LAT-LLW-17-SAR-JOR,b,USFWS,2,FIS_ID=155995
20190091,2018,6,24,MI,MI,Epufette Bay,,46.054017,-85.184997,117,MM3,,WAE,SMR,75186,2018,Suf,2,Ox,,,,50,60.8,1,,T,Sault Tribe,,
20190097,2018,6,25,MI,MI,Lake Charleviox,,45.256356,-85.184992,616,MM3,,WAE,SMR,200122,2018,Suf,2,Ox,,,,50,162.4,1,,T,Sault Tribe,,
20190099,2018,5,29,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,61408,2017,suf,4,OX,96,,,42.7,23.33504,1,,t,LTBB,2,
20190100,2018,5,31,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LWF,ELR,8189,2017,suf,4,OX,96,,,62.8,12.3146182,1,,t,LTBB,2,
20190101,2018,5,31,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LWF,ELR,22287,2017,suf,4,OX,96,,,62.8,33.4305,1,,t,LTBB,2,
20190102,2018,11,6,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,847,2017,ff,10,RVCWTOX,96,430253,95,133.5,7.31808,1,,t,LTBB,2,
20190103,2018,11,6,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,1070,2017,ff,10,RVCWTOX,96,430252,95,133.5,9.2448,1,,t,LTBB,2,
20190104,2018,11,6,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,3295,2017,ff,10,RVCWTOX,96,430253,95,138.9,29.62205,1,,t,LTBB,2,
20190105,2018,11,9,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,647,2017,ff,10,RVCWTOX,96,430252,95,146.9,6.15297,1,,t,LTBB,2,
20190106,2018,11,9,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,3258,2017,ff,10,RVCWTOX,96,430254,95,140.91,29.71296,1,,t,LTBB,2,
20190107,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,92,2017,ff,10,RVCWTOX,96,592005,95,150.8,0.89792,1,,t,LTBB,2,
20190108,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,142,2017,ff,10,RVCWTOX,96,592019,95,156.2,1.43562,1,,t,LTBB,2,
20190109,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,162,2017,ff,10,RVCWTOX,96,592005,95,126.3,1.32516,1,,t,LTBB,2,
20190110,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,1098,2017,ff,10,RVCWTOX,96,592007,95,139.2,9.89298,1,,t,LTBB,2,
20190111,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,1349,2017,ff,10,RVCWTOX,96,592005,95,150.8,13.16624,1,,t,LTBB,2,
20190112,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,1426,2017,ff,10,RVCWTOX,96,592007,95,139.2,12.84826,1,,t,LTBB,2,
20190113,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,2119,2017,ff,10,RVCWTOX,96,592005,95,126.4,17.33342,1,,t,LTBB,2,
20190114,2018,11,13,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,2277,2017,ff,10,RVCWTOX,96,592019,95,150,22.10967,1,,t,LTBB,2,
20190115,2018,11,16,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,1087,2017,ff,10,RVCWTOX,96,430272,95,177.1,12.45702,1,,t,LTBB,2,
20190116,2018,11,16,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,2128,2017,ff,10,RVCWTOX,96,592007,95,195.61,26.94048,1,,t,LTBB,2,
20190117,2018,11,16,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,2585,2017,ff,10,RVCWTOX,96,430272,95,177.1,29.6241,1,,t,LTBB,2,
20190118,2018,11,16,MI,MI,Harbor Springs Boat Launch,,45.429349,-84.982379,519,MM3,,LHR,ELR,2706,2017,ff,10,RVCWTOX,96,592007,95,139.9,23.97516,1,,t,LTBB,2,
20190121,2018,4,12,MI,WI,KEWAUNEE RIVER,KEWAUNEE,44.51617,-87.58665,1004,WM4,,BNT,SE,11302,2017,y,16,AD,,,,170.18,640.8163265,1,BNT-SE-2017-WR,i,WIDNR,2,
20190122,2018,3,5,MI,WI,AHNAPEE RIVER,KEWAUNEE,44.6746,-87.4828,1004,WM4,,BNT,SE,14618,2017,y,15,AD,,,,165.1,712.0181406,1,BNT-SE-2017-WR,i,WIDNR,2,
20190125,2018,3,13,MI,WI,WEST TWIN RIVER,MANITOWOC,44.17307,-87.63839,1303,WM4,,BNT,SE,6968,2017,y,15,AD,,,,167.64,325.6235828,1,BNT-SE-2017-WR,i,WIDNR,2,
20190126,2018,3,13,MI,WI,EAST TWIN RIVER,MANITOWOC,44.2366,-87.6383,1303,WM4,,BNT,SE,6978,2017,y,15,AD,,,,167.64,326.0770975,1,BNT-SE-2017-WR,i,WIDNR,2,
20190127,2018,3,14,MI,WI,KINNICKINNIC RIVER,MILWAUKEE,43.0252,-87.904,2002,WM5,,BNT,SE,3183,2017,y,15,AD,,,,170.18,151.9274376,1,BNT-SE-2017-WR,i,WIDNR,2,
20190128,2018,3,14,MI,WI,KINNICKINNIC RIVER,MILWAUKEE,43.0252,-87.904,2002,WM5,,BNT,SE,9718,2017,y,15,AD,,,,170.18,463.9455782,1,BNT-SE-2017-WR,i,WIDNR,2,
20190129,2018,3,14,MI,WI,KINNICKINNIC RIVER,MILWAUKEE,43.0252,-87.904,2002,WM5,,BNT,SE,12341,2017,y,15,AD,,,,170.18,589.1156463,1,BNT-SE-2017-WR,i,WIDNR,2,
20190130,2018,3,16,MI,WI,LAKE MICHIGAN,DOOR,45.0627,-87.0961,706,WM3,,BNT,SE,8772,2017,y,15,AD,,,,165.1,460.3174603,1,BNT-SE-2017-WR,u,WIDNR,2,
20190131,2018,3,20,MI,WI,PIKE RIVER,KENOSHA,42.588663,-87.815773,2202,WM6,,BNT,SE,13169,2017,y,15,AD,,,,162.56,635.3741497,1,BNT-SE-2017-WR,i,WIDNR,2,
20190132,2018,3,20,MI,WI,PIKE RIVER,KENOSHA,42.588663,-87.815773,2202,WM6,,BNT,SE,13780,2017,y,15,AD,,,,162.56,664.8526077,1,BNT-SE-2017-WR,i,WIDNR,2,
20190133,2018,3,21,MI,WI,LAKE MICHIGAN,OZAUKEE,43.3874,-87.8667,1701,WM5,,BNT,SE,15068,2017,y,15,AD,,,,162.56,756.462585,1,BNT-SE-2017-WR,u,WIDNR,2,
20190134,2018,3,21,MI,WI,KINNICKINNIC RIVER,MILWAUKEE,43.0252,-87.904,2002,WM5,,BNT,SE,11582,2017,y,15,AD,,,,162.56,564.1723356,1,BNT-SE-2017-WR,i,WIDNR,2,
20190135,2018,3,21,MI,WI,PIKE RIVER,KENOSHA,42.588663,-87.815773,2202,WM6,,BNT,SE,1266,2017,y,15,AD,,,,162.56,61.67800454,1,BNT-SE-2017-WR,i,WIDNR,2,
20190136,2018,3,22,MI,WI,LAKE MICHIGAN,DOOR,44.759,-87.3141,905,WM3,,BNT,SE,8772,2017,y,15,AD,,,,165.1,457.1428571,1,BNT-SE-2017-WR,u,WIDNR,2,
20190137,2018,3,27,MI,WI,MANITOWOC RIVER,MANITOWOC,44.1011,-87.6791,1303,WM4,,BNT,SE,13763,2017,y,15,AD,,,,167.64,775.0566893,1,BNT-SE-2017-WR,i,WIDNR,2,
20190138,2018,4,5,MI,WI,KEWAUNEE RIVER,KEWAUNEE,44.51617,-87.58665,1004,WM4,,BNT,SE,1584,2017,y,16,AD,,,,170.18,89.79591837,1,BNT-SE-2017-WR,i,WIDNR,2,
20190139,2018,4,12,MI,WI,SHEBOYGAN RIVER,SHEBOYGAN,43.72987,-87.76962,1502,WM5,,BNT,SE,7700,2017,y,16,AD,,,,175.26,453.5147392,1,BNT-SE-2017-WR,i,WIDNR,2,
20190140,2018,4,17,MI,WI,ROOT RIVER,RACINE,42.7295,-87.7922,2102,WM6,,BNT,SE,10159,2017,y,16,AD,,,,177.8,639.9092971,1,BNT-SE-2017-WR,i,WIDNR,2,
20190141,2018,4,18,MI,WI,ROOT RIVER,RACINE,42.7295,-87.7922,2102,WM6,,BNT,SE,10332,2017,y,16,AD,,,,177.8,650.7936508,1,BNT-SE-2017-WR,i,WIDNR,2,
20190142,2018,4,18,MI,WI,ROOT RIVER,RACINE,42.7295,-87.7922,2102,WM6,,BNT,SE,10957,2017,y,16,AD,,,,175.26,644.4444444,1,BNT-SE-2017-WR,i,WIDNR,2,
20190143,2018,5,8,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,10219,2017,y,17,AD,,,,177.8,633.106576,1,BNT-SE-2017-WR,u,WIDNR,2,
20190144,2018,5,8,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,11156,2017,y,17,AD,,,,177.8,691.1564626,1,BNT-SE-2017-WR,u,WIDNR,2,
20190145,2018,5,8,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,11924,2017,y,17,AD,,,,177.8,738.7755102,1,BNT-SE-2017-WR,u,WIDNR,2,
20190146,2018,5,9,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,11040,2017,y,17,AD,,,,180.34,725.6235828,1,BNT-SE-2017-WR,u,WIDNR,2,
20190147,2018,5,9,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,10045,2017,y,17,AD,,,,185.42,685.7142857,1,BNT-SE-2017-WR,u,WIDNR,2,
20190148,2018,5,10,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,8129,2017,y,17,AD,,,,177.8,519.2743764,1,BNT-SE-2017-WR,u,WIDNR,2,
20190149,2018,5,10,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,11901,2017,y,17,AD,,,,177.8,758.276644,1,BNT-SE-2017-WR,u,WIDNR,2,
20190150,2018,5,10,MI,WI,GREEN BAY,DOOR,44.92594,-87.43482,804,WM1,,BNT,SE,10117,2017,y,17,AD,,,,165.1,628.5714286,1,BNT-SE-2017-WR,u,WIDNR,2,
20190151,2018,9,26,MI,WI,LAKE MICHIGAN,MARINETTE,45.0445,-87.6253,703,WM1,,BNT,SE,10400,2018,ff,5,AD,,,,114.3,181.4058957,1,BNT-SE-2018-WR,u,WIDNR,2,
20190152,2018,9,26,MI,WI,MENOMINEE RIVER,MARINETTE,45.102,-87.629,703,WM1,,BNT,SE,10400,2018,ff,5,AD,,,,114.3,181.4058957,1,BNT-SE-2018-WR,i,WIDNR,2,
20190153,2018,9,27,MI,WI,OCONTO RIVER,OCONTO,44.8574,-88.0494,802,WM1,,BNT,SE,10400,2018,ff,5,AD,,,,114.3,181.4058957,1,BNT-SE-2018-WR,i,WIDNR,2,
20190154,2018,9,27,MI,WI,PESHTIGO RIVER,MARINETTE,45.0344,-87.7238,803,WM1,,BNT,SE,10400,2018,ff,5,AD,,,,114.3,181.4058957,1,BNT-SE-2018-WR,i,WIDNR,2,
20190155,2018,9,25,MI,WI,KINNICKINNIC RIVER,MILWAUKEE,43.0252,-87.904,2002,WM5,,BNT,SE,20040,2018,ff,5,NC,,,,93.98,255.7823129,1,BNT-SE-2018-WR,i,WIDNR,2,
20190156,2018,3,16,MI,WI,LAKE MICHIGAN,DOOR,45.2183,-87.0324,706,WM3,,BNT,SE,4394,2017,y,15,AD,,,,165.1,229.0249433,1,BNT-SE-2017-WR,t,WIDNR,2,Comercial Dock
20190157,2018,3,5,MI,WI,LAKE MICHIGAN,OZAUKEE,43.3874,-87.8667,1701,WM5,,BNT,SE,14969,2017,y,15,AD,,,,165.1,685.7142857,1,BNT-SE-2017-WR,o,WIDNR,2,Held in Net pen. Thousands of Gulls present.
20190158,2018,3,22,MI,WI,LAKE MICHIGAN,DOOR,45.2908,-87.0231,606,WM2,,BNT,SE,4437,2017,y,15,AD,,,,165.1,231.292517,1,BNT-SE-2017-WR,o,WIDNR,2,Stocked fish at Hedgehog Harbor through the ice.
20190159,2018,4,11,MI,WI,SHEBOYGAN RIVER,SHEBOYGAN,43.72987,-87.76962,1502,WM5,,BNT,SE,12173,2017,y,16,AD,,,,167.64,746.031746,1,BNT-SE-2017-WR,i,WIDNR,2,Stocked fish behind Kohler Garage
